"id","code","minXDomain","maxXDomain","ukValue","gbValue","ewValue","engValue","maxValue","minValue","ltCount","ltMedian","utCount","utMedian","maxPercentageChange","maxAbsoluteChange"
24,"employment-rate-long-Economic Inactivity Rate",2004,2022,21.7,21.6,21.5,21.4,40.4,7,361,21.2,180,22.3,65.5405405405405,19.4
25,"female-healthy-life-expectancy",4011,4018,63.59,NA,NA,63.87,77.49,53.49,191,62.56,215,62.67,13.6454849498328,8.16
26,"male-healthy-life-expectancy",4011,4018,62.83,NA,NA,63.14,74.65,53.34,191,61.92,215,62.47,20.479704797048,11.1
27,"gcses-and-equivalent-in-english-and-maths-by-age-19",2016,2021,NA,NA,NA,74.89243956,94.73684211,50.12594458,308,75.213473775,151,74.54346238,24.9060639850088,19.8757764
28,"gigabit-capable-broadband",1023,1023,NA,NA,NA,NA,97.8,1.6,374,73.45,193,80.5,NA,NA
29,"gross-disposable-household-income-per-head",997,1020,21440,21561,21730,21962,227911,5561,374,20200.5,193,19180,261.481747887071,56858
30,"gross-median-weekly-pay",1002,1022,532.5,535,535.6,536.6,833.1,270.4,372,521.9,215,519.8,75.2022511431586,250.4
31,"gross-value-added-per-hour-worked",1004,1021,NA,NA,NA,38.91,77.92,15.8,374,34.275,193,34.34,188.699518340126,50.93
32,"homicide-offences",4019,4019,NA,NA,10.8397121974233,10.9040092554317,14.758798403899,6.77176420572185,0,NA,0,NA,NA,NA
33,"inward-foreign-direct-investment-fdi",1015,1021,2002355,NA,NA,NA,2002355,10448,0,NA,0,NA,181.662158920788,969821
34,"overweight-adults-aged-18-years-and-over",2015,2021,NA,NA,NA,63.80687,77.61223,38.47955,309,65.04907,152,65.303495,39.7871076513772,19.28277
35,"overweight-children-at-reception-age-aged-four-to-five-years",2006,2021,NA,NA,NA,22.25472,36.74242424,10.85271,305,21.9917,148,22.2546,51.1799270048054,10.48783
36,"overweight-children-at-year-6-age-aged-10-to-11-years",2006,2021,NA,NA,NA,37.7598,50.48231511,16.93989,305,36.78756,148,38.360475,62.1323612132361,15.00271
37,"persistent-absences-for-all-pupils",2008,2021,NA,NA,NA,22.50843,28.84749,1.08696,127,22.44093,151,22.43737,57.3923487034333,9.10816
38,"persistent-absences-for-pupils-eligible-for-free-school-meals",2017,2021,NA,NA,NA,36.52231,55.55556,3.125,127,36.71605,151,37.77871,460.869976521986,40.17094
39,"persistent-absences-for-pupils-looked-after-by-local-authorities",2016,2021,NA,NA,NA,19.1,46.5,0,126,19.1,150,19.15,327.631578947368,24.9
40,"pupils-at-expected-standards-by-end-of-primary-school",2015,2021,NA,NA,NA,59,81,42,126,59,150,59,35.5555555555556,16
41,"schools-and-nursery-schools-rated-good-or-outstanding",2023,2023,NA,NA,NA,88.6646176430112,100,73.469387755102,126,89.4736842105263,149,89.2655367231638,NA,NA
42,"total-value-of-uk-exports",1021,1021,654014,NA,NA,539232,654014,13245,0,NA,0,NA,NA,NA
